[job 3 started · pid 9716 · running (no ready signal yet)]
2026-06-04 16:10:30.889 [32minfo[39m   👍 Dependency injector loaded!
2026-06-04 16:10:38.164 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"100158=83"}
2026-06-04 16:10:38.182 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"5","buildId":"1001","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780560397395","collectNum":0,"totalNum":"0","isUnionHelp":false}}
2026-06-04 16:10:38.183 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"100158=83"}
2026-06-04 16:10:38.204 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"6","buildId":"1002","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780560564204","collectNum":0,"totalNum":"327","isUnionHelp":false}}
2026-06-04 16:10:38.205 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"360005=2|360003=1|360002=1"}
2026-06-04 16:10:38.225 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":15825}
2026-06-04 16:10:38.244 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":15825}
2026-06-04 16:10:38.264 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":15825}
2026-06-04 16:10:38.284 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":15825}
2026-06-04 16:10:38.307 [32minfo[39m   [未处理消息] msgId=11805, method=PupilRecruitResp, data={"ret":11809}
2026-06-04 16:10:39.235 [32minfo[39m   [未处理消息] msgId=11806, method=PupilGraduateResp, data={"ret":11822}
2026-06-04 16:10:40.228 [32minfo[39m   [未处理消息] msgId=11805, method=PupilRecruitResp, data={"ret":11809}
2026-06-04 16:10:40.708 [32minfo[39m   [活动管理] 处理活动:11435463, 活动名称:undefined, 满足任务条件, 领取任务奖励
2026-06-04 16:10:40.890 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费法象礼包, 奖励名称: 未知, 奖励数量:1, 剩余次数:1
2026-06-04 16:10:40.890 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费法宝礼包, 奖励名称: 未知, 奖励数量:1, 剩余次数:1
2026-06-04 16:10:40.890 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费仙居建筑礼包, 奖励名称: 天工图纸, 奖励数量:1, 剩余次数:1
2026-06-04 16:10:40.890 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费小世界礼包, 奖励名称: 太虚元石, 奖励数量:1, 剩余次数:1
2026-06-04 16:10:40.890 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费内丹礼包, 奖励名称: 本源丹, 奖励数量:1, 剩余次数:1
2026-06-04 16:10:40.890 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费法宝礼包, 奖励名称: 灵界罗盘, 奖励数量:1, 剩余次数:1
2026-06-04 16:10:40.890 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费神通礼包, 奖励名称: 天衍令, 奖励数量:40, 剩余次数:1
2026-06-04 16:10:40.890 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费灵兽礼包, 奖励名称: 御灵石, 奖励数量:20, 剩余次数:1
2026-06-04 16:10:40.890 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费精怪礼包, 奖励名称: 召唤令, 奖励数量:1, 剩余次数:1
2026-06-04 16:10:40.890 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费法宝礼包, 奖励名称: 寻宝罗盘, 奖励数量:1, 剩余次数:1
2026-06-04 16:10:40.892 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 法宝运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 16:10:40.892 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 法宝运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 16:10:40.892 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 法宝运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 16:10:40.892 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 神通运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 16:10:40.892 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 精怪运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 16:10:40.892 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 灵兽运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 16:10:40.941 [32minfo[39m   [活动管理] 处理活动:11435517, 活动名称:undefined, 满足任务条件, 领取任务奖励
2026-06-04 16:10:41.110 [32minfo[39m   [活动管理] 处理活动:11435581, 活动名称:undefined, 满足任务条件, 领取任务奖励
2026-06-04 16:10:41.146 [32minfo[39m   [活动管理] 处理活动:11435587, 活动名称:undefined, 满足任务条件, 领取任务奖励
2026-06-04 16:10:41.151 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 炼虚福利6, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.151 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 炼虚福利5, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.151 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 炼虚福利4, 奖励名称: 仙桃, 奖励数量:30|100010, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 炼虚福利9, 奖励名称: 仙桃, 奖励数量:60|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 炼虚福利8, 奖励名称: 仙桃, 奖励数量:60|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 炼虚福利7, 奖励名称: 仙桃, 奖励数量:60|100010, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 化神福利3, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 化神福利2, 奖励名称: 仙桃, 奖励数量:20|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 化神福利6, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 化神福利5, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 化神福利4, 奖励名称: 仙桃, 奖励数量:30|100010, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 元婴福利4, 奖励名称: 仙桃, 奖励数量:30|100010, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 元婴福利3, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 元婴福利2, 奖励名称: 仙桃, 奖励数量:20|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 元婴福利6, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 元婴福利5, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 炼虚福利3, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 炼虚福利2, 奖励名称: 仙桃, 奖励数量:20|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 化神福利9, 奖励名称: 仙桃, 奖励数量:60|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 化神福利8, 奖励名称: 仙桃, 奖励数量:60|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 化神福利7, 奖励名称: 仙桃, 奖励数量:60|100010, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 筑基福利4, 奖励名称: 仙桃, 奖励数量:30|100010, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 筑基福利3, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 筑基福利2, 奖励名称: 仙桃, 奖励数量:20|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 炼气福利3, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 炼气福利2, 奖励名称: 仙桃, 奖励数量:20|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 金丹福利6, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 金丹福利5, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 金丹福利4, 奖励名称: 仙桃, 奖励数量:30|100010, 剩余次数:1
2026-06-04 16:10:41.152 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 筑基福利6, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.153 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 筑基福利5, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.153 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 金丹福利3, 奖励名称: 仙桃, 奖励数量:30|100025, 剩余次数:1
2026-06-04 16:10:41.153 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435595, 活动名称:undefined, 礼包名称: 金丹福利2, 奖励名称: 仙桃, 奖励数量:20|100025, 剩余次数:1
2026-06-04 16:10:41.397 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11697506, 活动名称:undefined, 礼包名称: 四圣宝域激励视频礼包, 奖励名称: 圣域罗盘, 奖励数量:2, 剩余次数:3
2026-06-04 16:10:41.397 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11697506, 活动名称:undefined, 礼包名称: 四圣宝域激励视频礼包, 奖励名称: 圣域罗盘, 奖励数量:2, 剩余次数:2
2026-06-04 16:10:41.397 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11697506, 活动名称:undefined, 礼包名称: 四圣宝域激励视频礼包, 奖励名称: 圣域罗盘, 奖励数量:2, 剩余次数:1
2026-06-04 16:10:41.398 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11697506, 活动名称:undefined, 礼包名称: 免费福利, 奖励名称: 仙桃, 奖励数量:20, 剩余次数:1
2026-06-04 16:10:41.521 [32minfo[39m   [未处理消息] msgId=3, method=RspPingMsg, data={"timeData":{"timestamp":"1780560646172","timeZone":8}}
2026-06-04 16:10:41.565 [32minfo[39m   [未处理消息] msgId=11806, method=PupilGraduateResp, data={"ret":30}
2026-06-04 16:10:42.228 [32minfo[39m   [未处理消息] msgId=11805, method=PupilRecruitResp, data={"ret":11809}
2026-06-04 16:10:43.229 [32minfo[39m   [未处理消息] msgId=11806, method=PupilGraduateResp, data={"ret":11822}
2026-06-04 16:10:44.230 [32minfo[39m   [未处理消息] msgId=11805, method=PupilRecruitResp, data={"ret":11809}
2026-06-04 16:10:45.231 [32minfo[39m   [未处理消息] msgId=11806, method=PupilGraduateResp, data={"ret":11822}
2026-06-04 16:10:46.136 [32minfo[39m   [未处理消息] msgId=3, method=RspPingMsg, data={"timeData":{"timestamp":"1780560650788","timeZone":8}}
2026-06-04 16:10:46.233 [32minfo[39m   [未处理消息] msgId=11805, method=PupilRecruitResp, data={"ret":11809}
2026-06-04 16:10:47.236 [32minfo[39m   [未处理消息] msgId=11802, method=PupilTrainResp, data={"ret":11812}
