[job 6 started · pid 8660 · running (no ready signal yet)]
2026-06-04 17:48:18.046 [32minfo[39m   👍 Dependency injector loaded!
2026-06-04 17:48:25.375 [32minfo[39m   [仙树] 加速成功, 升级剩余: 763 小时
2026-06-04 17:48:25.397 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":15825}
2026-06-04 17:48:25.418 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"3","buildId":"1001","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780566397375","collectNum":0,"totalNum":"0","isUnionHelp":false}}
2026-06-04 17:48:25.418 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"100158=1500"}
2026-06-04 17:48:25.436 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"5","buildId":"1001","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780566397395","collectNum":0,"totalNum":"0","isUnionHelp":false}}
2026-06-04 17:48:25.438 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"100158=1500"}
2026-06-04 17:48:25.479 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"6","buildId":"1002","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780566504204","collectNum":0,"totalNum":"261","isUnionHelp":false}}
2026-06-04 17:48:25.479 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"360005=1|360004=6|360001=24|360003=13|360002=16"}
2026-06-04 17:48:25.498 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"7","buildId":"1004","yardBuildDetailMsg":{"level":10,"status":1,"productId":400010,"startTime":"1780566255709","collectNum":0,"totalNum":"119","isUnionHelp":false}}
2026-06-04 17:48:25.499 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"400010=18"}
2026-06-04 17:48:25.519 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"8","buildId":"1001","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780566397456","collectNum":0,"totalNum":"0","isUnionHelp":false}}
2026-06-04 17:48:25.519 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"100158=1500"}
2026-06-04 17:48:25.539 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"9","buildId":"1001","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780566397017","collectNum":0,"totalNum":"0","isUnionHelp":false}}
2026-06-04 17:48:25.540 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"100158=1500"}
2026-06-04 17:48:25.559 [32minfo[39m   [未处理消息] msgId=15848, method=YardBuildInfoMsgSync, data={"uniqueId":"28","buildId":"1001","yardBuildDetailMsg":{"level":10,"status":1,"productId":0,"startTime":"1780566397038","collectNum":0,"totalNum":"0","isUnionHelp":false}}
2026-06-04 17:48:25.559 [32minfo[39m   [未处理消息] msgId=15827, method=YardBuildGainRewardResp, data={"ret":0,"rewards":"100158=1500"}
2026-06-04 17:48:25.579 [33mwarn[39m   [宗门管理] 出师失败 ret=11822
2026-06-04 17:48:26.359 [32minfo[39m   [仙树] 净瓶水 98，加速仙树升级
2026-06-04 17:48:26.377 [32minfo[39m   [仙树] 加速成功, 升级剩余: 762.9 小时
2026-06-04 17:48:26.487 [33mwarn[39m   [宗门管理] 出师失败 ret=11822
2026-06-04 17:48:27.359 [32minfo[39m   [仙树] 净瓶水 97，加速仙树升级
2026-06-04 17:48:27.375 [32minfo[39m   [仙树] 加速成功, 升级剩余: 762.8 小时
2026-06-04 17:48:27.490 [33mwarn[39m   [宗门管理] 出师失败 ret=11822
2026-06-04 17:48:27.947 [32minfo[39m   [活动管理] 处理活动:11435463, 活动名称:undefined, 满足任务条件, 领取任务奖励
2026-06-04 17:48:28.129 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费法象礼包, 奖励名称: 未知, 奖励数量:1, 剩余次数:1
2026-06-04 17:48:28.129 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费法宝礼包, 奖励名称: 未知, 奖励数量:1, 剩余次数:1
2026-06-04 17:48:28.129 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费仙居建筑礼包, 奖励名称: 天工图纸, 奖励数量:1, 剩余次数:1
2026-06-04 17:48:28.129 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费小世界礼包, 奖励名称: 太虚元石, 奖励数量:1, 剩余次数:1
2026-06-04 17:48:28.130 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费内丹礼包, 奖励名称: 本源丹, 奖励数量:1, 剩余次数:1
2026-06-04 17:48:28.130 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费法宝礼包, 奖励名称: 灵界罗盘, 奖励数量:1, 剩余次数:1
2026-06-04 17:48:28.130 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费神通礼包, 奖励名称: 天衍令, 奖励数量:40, 剩余次数:1
2026-06-04 17:48:28.130 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费灵兽礼包, 奖励名称: 御灵石, 奖励数量:20, 剩余次数:1
2026-06-04 17:48:28.130 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费精怪礼包, 奖励名称: 召唤令, 奖励数量:1, 剩余次数:1
2026-06-04 17:48:28.130 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435491, 活动名称:undefined, 礼包名称: 免费法宝礼包, 奖励名称: 寻宝罗盘, 奖励数量:1, 剩余次数:1
2026-06-04 17:48:28.131 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 法宝运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 17:48:28.131 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 法宝运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 17:48:28.131 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 法宝运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 17:48:28.131 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 神通运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 17:48:28.131 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 精怪运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 17:48:28.131 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11435493, 活动名称:undefined, 礼包名称: 灵兽运势礼包, 奖励名称: 仙玉, 奖励数量:50|100037, 剩余次数:1
2026-06-04 17:48:28.359 [32minfo[39m   [仙树] 净瓶水 96，加速仙树升级
2026-06-04 17:48:28.638 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11697506, 活动名称:undefined, 礼包名称: 四圣宝域激励视频礼包, 奖励名称: 圣域罗盘, 奖励数量:2, 剩余次数:3
2026-06-04 17:48:28.638 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11697506, 活动名称:undefined, 礼包名称: 四圣宝域激励视频礼包, 奖励名称: 圣域罗盘, 奖励数量:2, 剩余次数:2
2026-06-04 17:48:28.638 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11697506, 活动名称:undefined, 礼包名称: 四圣宝域激励视频礼包, 奖励名称: 圣域罗盘, 奖励数量:2, 剩余次数:1
2026-06-04 17:48:28.638 [32minfo[39m   [活动管理] 处理活动免费礼包, 活动ID:11697506, 活动名称:undefined, 礼包名称: 免费福利, 奖励名称: 仙桃, 奖励数量:20, 剩余次数:1
2026-06-04 17:48:28.718 [32minfo[39m   [未处理消息] msgId=3, method=RspPingMsg, data={"timeData":{"timestamp":"1780566513382","timeZone":8}}
2026-06-04 17:48:28.740 [32minfo[39m   [仙树] 加速成功, 升级剩余: 762.8 小时
2026-06-04 17:48:28.762 [33mwarn[39m   [宗门管理] 出师失败 ret=11822
2026-06-04 17:48:29.359 [32minfo[39m   [仙树] 净瓶水 95，加速仙树升级
2026-06-04 17:48:29.376 [32minfo[39m   [仙树] 加速成功, 升级剩余: 762.7 小时
2026-06-04 17:48:30.359 [32minfo[39m   [仙树] 净瓶水 94，加速仙树升级
2026-06-04 17:48:30.376 [32minfo[39m   [仙树] 加速成功, 升级剩余: 762.6 小时
2026-06-04 17:48:31.033 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 17:48:31.360 [32minfo[39m   [仙树] 净瓶水 93，加速仙树升级
2026-06-04 17:48:31.376 [32minfo[39m   [仙树] 加速成功, 升级剩余: 762.5 小时
2026-06-04 17:48:32.361 [32minfo[39m   [仙树] 净瓶水 92，加速仙树升级
2026-06-04 17:48:32.377 [32minfo[39m   [仙树] 加速成功, 升级剩余: 762.4 小时
2026-06-04 17:48:33.361 [32minfo[39m   [仙树] 净瓶水 91，加速仙树升级
2026-06-04 17:48:33.372 [32minfo[39m   [未处理消息] msgId=3, method=RspPingMsg, data={"timeData":{"timestamp":"1780566518035","timeZone":8}}
2026-06-04 17:48:33.393 [32minfo[39m   [仙树] 加速成功, 升级剩余: 762.3 小时
2026-06-04 17:48:34.049 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 17:48:34.361 [32minfo[39m   [仙树] 净瓶水 90，加速仙树升级
2026-06-04 17:48:34.378 [32minfo[39m   [仙树] 加速成功, 升级剩余: 762.3 小时
2026-06-04 17:48:35.361 [32minfo[39m   [仙树] 净瓶水 89，加速仙树升级
2026-06-04 17:48:35.377 [32minfo[39m   [仙树] 加速成功, 升级剩余: 762.2 小时
2026-06-04 17:48:36.362 [32minfo[39m   [仙树] 净瓶水 88，加速仙树升级
2026-06-04 17:48:36.378 [32minfo[39m   [仙树] 加速成功, 升级剩余: 762.1 小时
2026-06-04 17:48:37.067 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 17:48:37.362 [32minfo[39m   [仙树] 净瓶水 87，加速仙树升级
2026-06-04 17:48:37.378 [32minfo[39m   [仙树] 加速成功, 升级剩余: 762 小时
2026-06-04 17:48:38.358 [32minfo[39m   [任务执行器] 任务移除, 移除任务:FrogMgr
2026-06-04 17:48:38.358 [32minfo[39m   [青蛙管理] 达到每日最大领取次数，停止奖励领取
2026-06-04 17:48:38.358 [32minfo[39m   [任务执行器] 任务移除, 移除任务:MagicTreasureMgr
2026-06-04 17:48:38.359 [32minfo[39m   [法宝管理] 达到每日最大领取次数，停止奖励领取
2026-06-04 17:48:38.359 [32minfo[39m   [异兽入侵] 任务完成
2026-06-04 17:48:38.359 [32minfo[39m   [任务执行器] 任务移除, 移除任务:InvadeMgr
2026-06-04 17:48:38.359 [32minfo[39m   [顺序管理] 排序后的任务队列: 
2026-06-04 17:48:38.359 [32minfo[39m   [星宿试炼] 挑战星宿
2026-06-04 17:48:38.360 [32minfo[39m   [法则试练] 速战已完成,终止任务
2026-06-04 17:48:38.360 [32minfo[39m   [任务执行器] 任务移除, 移除任务:RuleTrialMgr
2026-06-04 17:48:38.360 [32minfo[39m   [任务执行器] 任务移除, 移除任务:WildBossMgr
2026-06-04 17:48:38.360 [32minfo[39m   [挑战妖王管理] 达到每日最大领取次数，停止奖励领取
2026-06-04 17:48:38.363 [32minfo[39m   [仙树] 净瓶水 86，加速仙树升级
2026-06-04 17:48:38.372 [32minfo[39m   [未处理消息] msgId=3, method=RspPingMsg, data={"timeData":{"timestamp":"1780566523036","timeZone":8}}
2026-06-04 17:48:38.431 [32minfo[39m   [星宿试炼] 挑战星宿结果:失败
2026-06-04 17:48:38.432 [32minfo[39m   [仙树] 加速成功, 升级剩余: 761.9 小时
2026-06-04 17:48:39.363 [32minfo[39m   [仙树] 净瓶水 85，加速仙树升级
2026-06-04 17:48:39.379 [32minfo[39m   [仙树] 加速成功, 升级剩余: 761.8 小时
2026-06-04 17:48:40.084 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 17:48:40.363 [32minfo[39m   [仙树] 净瓶水 84，加速仙树升级
2026-06-04 17:48:40.379 [32minfo[39m   [仙树] 加速成功, 升级剩余: 761.8 小时
2026-06-04 17:48:41.364 [32minfo[39m   [仙树] 净瓶水 83，加速仙树升级
2026-06-04 17:48:41.380 [32minfo[39m   [仙树] 加速成功, 升级剩余: 761.7 小时
2026-06-04 17:48:42.364 [32minfo[39m   [仙树] 净瓶水 82，加速仙树升级
2026-06-04 17:48:42.384 [32minfo[39m   [仙树] 加速成功, 升级剩余: 761.6 小时
2026-06-04 17:48:43.100 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 17:48:43.364 [32minfo[39m   [仙树] 净瓶水 81，加速仙树升级
2026-06-04 17:48:43.374 [32minfo[39m   [未处理消息] msgId=3, method=RspPingMsg, data={"timeData":{"timestamp":"1780566528036","timeZone":8}}
2026-06-04 17:48:43.394 [32minfo[39m   [仙树] 加速成功, 升级剩余: 761.5 小时
2026-06-04 17:48:44.359 [32minfo[39m   [灵兽内丹] 达到每日最大领取次数，停止奖励领取
2026-06-04 17:48:44.359 [32minfo[39m   [任务执行器] 任务移除, 移除任务:PetKernelMgr
2026-06-04 17:48:44.365 [32minfo[39m   [仙树] 净瓶水 80，加速仙树升级
2026-06-04 17:48:44.380 [32minfo[39m   [仙树] 加速成功, 升级剩余: 761.4 小时
2026-06-04 17:48:45.365 [32minfo[39m   [仙树] 净瓶水 79，加速仙树升级
2026-06-04 17:48:45.381 [32minfo[39m   [仙树] 加速成功, 升级剩余: 761.3 小时
2026-06-04 17:48:46.117 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 17:48:46.366 [32minfo[39m   [仙树] 净瓶水 78，加速仙树升级
2026-06-04 17:48:46.381 [32minfo[39m   [仙树] 加速成功, 升级剩余: 761.3 小时
