[job 5 started · pid 20620 · running (no ready signal yet)]
2026-06-04 16:18:29.505 [32minfo[39m   👍 Dependency injector loaded!
2026-06-04 16:18:50.256 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:50.278 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:50.297 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:50.318 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:50.341 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:50.361 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:50.381 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:50.402 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:50.423 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:50.443 [33mwarn[39m   [宗门管理] 结伴失败 ret=21
2026-06-04 16:18:50.464 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.484 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.503 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.526 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.545 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.565 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.586 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.606 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.626 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.646 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.667 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.686 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.708 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.731 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.749 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.791 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.810 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.831 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.852 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.873 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.894 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.913 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:50.935 [33mwarn[39m   [宗门管理] 结伴失败 ret=30
2026-06-04 16:18:54.753 [32minfo[39m   [未处理消息] msgId=3, method=RspPingMsg, data={"timeData":{"timestamp":"1780561139405","timeZone":8}}
2026-06-04 16:18:55.736 [32minfo[39m   [灵兽内丹] 达到每日最大领取次数，停止奖励领取
2026-06-04 16:18:55.736 [32minfo[39m   [任务执行器] 任务移除, 移除任务:PetKernelMgr
